"IDRSSD"	RCONG349	RCONG350	RCONG351	RCONG352	RCONG353	RCONG354	RCONG355	RCONG356	RCONG357	RCONG358	RCONG359	RCONG360	RCONG361	RCONG362	RCONG363	RCONG364	RCONG365	RCONG366	RCONG367	RCONG368	RCONG369	RCONG370	RCONG371	RCONG372	RCONG373	RCONG374	RCONG375	RCONHT50	RCONHT51	RCONHT52	RCONHT53	RCONHT54	RCONHT55	RCONHT56	RCONHT57	RCONHT58	RCONHT59	RCONHT60	RCONHT61	RCONK142	RCONK143	RCONK144	RCONK145	RCONK146	RCONK147	RCONK148	RCONK149	RCONK150	RCONK151	RCONK152	RCONK153	RCONK154	RCONK155	RCONK156	RCONK157	RCONMG95	RCONPU98	RCONPU99	RCONPV00	RCONPV01	
	SFP TPS ISS FNC INST HTM FV	SFP TPS ISS FNC INST AFS AMRTZ COST	SFP TPS ISS FNC INST AFS FV	SFP TPS ISS RE INV TR HTM AMRTZ COST	SFP TPS ISS RE INV TRS HTM FV	SFP TPS ISS RE INV TR AFS AMRTZ COST	SFP TPS ISS RE INV TR AFS FV	SFP CORP & SIMILAR LN HTM AMRTZ COST	SFP CORP & SIMILAR LN HTM FV	SFP CORP & SIMILAR LN AFS AMRTZ COST	SFP CORP & SIMILAR LN AFS FV	SFP 1T4 RES MBS I OR G GSE HTM AMRTZ	SFP 1T4 RES MBS I OR G GSE HTM FV	SFP 1T4 RES MBS I OR G GSE AFS AMRTZ	SFP 1T4 RES MBS I OR G GSE AFS FV	SFP 1T4 MBS N I OR G GSE HTM AMRTZ	SFP 1T4 RES MBS N I OR G GSE HTM FV	SFP 1T4 MBS N I OR G GSE AFS AMRTZ	SFP 1T4 RES MBS N I OR G GSE AFS FV	SFP DVRS (MIXED) POOLS SFP HTM AMRTZ	SFP DVRS (MIXED) POOLS SFP HTM FV	SFP DVRS (MIXED) POOLS SFP AFS AMRTZ	SFP DVRS (MIXED) POOLS SFP AFS FV	SFP OTHR CLTRL REF ASSET HTM AMRTZ	SFP OTHR CLTRL REF ASSET HTM FV	SFP OTHR CLTRL REF ASSET AFS AMRTZ	SFP OTHR CLTRL REF ASSET AFS FV	US government agency obligations (ex	US government agency obligations (ex	US government agency obligations (ex	US government agency obligations (ex	Mortgage backed securities (MBS), Is	Mortgage backed securities (MBS), Is	Mortgage backed securities (MBS), Is	Mortgage backed securities (MBS), Is	Asset-backed securities and structur	Asset-backed securities and structur	Asset-backed securities and structur	Asset-backed securities and structur	MBS CMRL PT SCTY GUAR FNMA HTM AMTRZ	MBS CMRL PT SCTY GUAR FNMA HTM FV	MBS CMRL PT SCTY GUAR FNMA AFS AMTRZ	MBS CMRL PT SCTY GUAR FNMA AFS FV	MBS CMRL PT SCTY OTHR HTM AMTRZ	MBS CMRL PT SCTY OTHR HTM FV	MBS CMRL PT SCTY OTHR AFS AMTRZ	MBS CMRL PT SCTY OTHR AFS FV	MBS CMRL OTHR CMRL GUAR FNMA HTM AMT	MBS CMRL OTHR CMRL GUAR FNMA HTM FV	MBS CMRL OTHR CMRL GUAR FNMA AFS AMT	MBS CMRL OTHR CMRL GUAR FNMA AFS FV	MBS CMRL OTHR CMRL OTHR CMRL HTM AMT	MBS CMRL OTHR CMRL OTHR CMRL HTM FV	MBS CMRL OTHR CMRL OTHR CMRL AFS AMT	MBS CMRL OTHR CMRL OTHR CMRL AFS FV	Amortized cost of available-for-sale	Structured financial products guaran	Structured financial products guaran	Structured financial products guaran	Structured financial products guaran	
37																												0	0	4705	3948	0	0	5722	4803	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
242																												0	0	5851	5590	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
279																												1067	1065	0	0	16808	15098	13565	12863	0	0	0	0	0	0	1476	1498	0	0	0	0	0	0	0	0	0	0	22844	22583		0	0	0	0	
354																												0	0	1104	1103	0	0	0	0	0	0	0	0	0	0	498	502	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
457																												0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
505																												0	0	0	0	0	0	49836	49145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
1155																												0	0	8925	8896	0	0	7372	7425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	481	507	0	0	0	0		0	0	0	0	
1351																												54000	52072	6996	6787	0	0	511	495	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
1454																												0	0	144656	137582	0	0	138801	121444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
1669																												0	0	0	0	0	0	17993	15639	0	0	0	0	0	0	0	0	0	0	0	0	0	0	911	920	0	0	0	0		0	0	0	0	
1856																												0	0	222	172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
2161																												0	0	0	0	0	0	21651	20814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12748	11818		0	0	0	0	
2732																												0	0	2057	1990	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
2750																												0	0	5515	5256	0	0	147	141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
3252																												0	0	7905	7893	0	0	2239	2163	0	0	0	0	0	0	18181	18281	0	0	0	0	0	0	28280	28025	0	0	0	0		0	0	0	0	
3458																												0	0	822	742	0	0	5005	4471	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
3720																												7746	7386	9267	9325	0	0	69313	63113	0	0	0	0	0	0	4414	4571	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
3971																												0	0	56207	51529	0	0	30892	30031	0	0	0	0	0	0	16995	17229	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
4231																												0	0	3416	3436	0	0	42429	41116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
5069																												0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
5135																												0	0	24100	24014	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
5210																												0	0	148469	137773	1238	1204	163697	149808	0	0	0	0	0	0	92877	89725	0	0	0	0	0	0	512	507	0	0	0	0		0	0	0	0	
5461																												27712	26925	28526	27813	87685	79533	3529	3340	0	0	0	0	372	351	1571	1507	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
5751																												0	0	2011	1989	0	0	12377	12510	0	0	1993	1993	0	0	1011	1018	0	0	0	0	0	0	0	0	0	0	6230	6229		0	0	23	23	
6039																												0	0	3487	3422					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
6329																												0	0	56052	55919					0	0	0	0	0	0	1501	1518	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
7009																												0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
7045																												0	0	1000	967					0	0	1001	1001	0	0	244	224	0	0	0	0	0	0	5170	5185	0	0	0	0		0	0	0	0	
7072																												0	0	7000	6555	29794	26091	3985	3998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
7456																												0	0	2812	2734	0	0	126	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
7634																												0	0	1068	1036	0	0	5409	5097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
8462																												0	0	32128	31486	0	0	32088	30084	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
8631																												0	0	10085	9775	0	0	5857	5261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
9357																												0	0	3548	3443	0	0	9902	9899	0	0	620	617	0	0	12088	12090	0	0	0	0	0	0	0	0	0	0	0	0		0	0	620	617	
9553																												0	0	188	185	0	0	11570	10377	0	0	0	0	0	0	14	14	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
9807																												4997	4977	18265	18211					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
9955																												0	0	20099	19646	0	0	274	257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
10250																												0	0	16178	15037	0	0	115660	107391	0	0	0	0	0	0	1456	1468	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
10849																												0	0	12466	12585	0	0	8405	7662	0	0	28	25	0	0	5449	5215	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
11145																												0	0	0	0					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26041	24652	574	0	0	0	0	
11640																												0	0	24301	22401	0	0	10547	8563	0	0	0	0	0	0	8159	7545	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
11837																												0	0	8886	8549	0	0	28625	24571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
12030																												0	0	998	995	0	0	0	0	0	0	0	0	76	75	1055	1051	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
12142																												10435	10089	1015	1036	29409	26663	16873	16491	0	0	0	0	4836	4546	4992	4798	0	0	0	0	2204	1728	1683	1559	0	0	0	0		0	0	0	0	
12311																																																													
12647																												21745	20773	0	0	5071	4446	0	0	0	0	0	0	1810	1814	0	0	0	0	0	0	106	99	0	0	0	0	0	0		0	0	0	0	
12946																												0	0	85681	74748	0	0	92619	83049	0	0	56	50	0	0	8976	7857	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
13103																												18449	18449	0	0					0	0	69685	69511	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
13251																												0	0	342	339	0	0	1132	1016	0	0	0	0	0	0	718	724	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
13457																												0	0	945	946	0	0	196	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
14155																												0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
14650																												0	0	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
14753																												0	0	4753	4603	33	33	435	403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
14865																												0	0	57470	56080	858	788	23024	23053	497	504	3457	3461	0	0	45058	44888	0	0	0	0	957	998	6543	6469	0	0	0	0		0	0	0	0	
14977																												0	0	0	0					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
16551																												0	0	999	993	0	0	404	381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
17110																												0	0	0	0					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
17147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	330430	280175	90304	77897					0	0	0	0	11132	11086	69381	66449	0	0	0	0	5883	5136	11729	11471	0	0	0	0		0	0	0	0	
17259																												0	0	750	733	0	0	4331	3931	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
17950																												0	0	3176	2988	0	0	134943	127371	0	0	0	0	0	0	15615	14569	0	0	0	0	0	0	707	643	0	0	0	0		0	0	0	0	
17978																												86909	82454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
18050																												0	0	0	0	0	0	136152	122968	0	0	20862	19859	0	0	0	0	0	0	0	0	0	0	1460	1264	0	0	0	0		0	0	20862	19859	
18827																												0	0	23269	22233	0	0	90247	89846	0	0	10519	10803	0	0	11553	11790	0	0	0	0	0	0	972	957	0	0	0	0		0	0	10519	10803	
18836																												0	0	8536	8558	0	0	6380	6067	0	0	0	0	0	0	510	513	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
18854																												0	0	28	28					0	0	0	0	0	0	7257	6997	0	0	0	0	0	0	1528	1459	0	0	0	0		0	0	0	0	
19356																												0	0	0	0	0	0	1271	1320	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
19936																												0	0	16878	16003	26	27	16183	14851	0	0	0	0	0	0	1851	1852	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
19972																												0	0	0	0	33	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
20053																												0	0	864	821	0	0	918	858	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
20633																												0	0	9939	9546	0	0	21685	21111	0	0	0	0	0	0	5521	5190	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
20857																												0	0	0	0	0	0	4743	4699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
21256																												0	0	1384	1389	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
21359																												0	0	1792	1686	0	0	8985	7896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
21658																												0	0	10270	10119					0	0	0	0	0	0	179	172	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
22048																												0	0	3662	3416	0	0	24049	21518	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
22543																												0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
22552																												0	0	0	0	0	0	10115	9115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
22730																												0	0	691	657	0	0	59575	56841	0	0	0	0	0	0	6685	6625	0	0	0	0	0	0	813	638	0	0	0	0		0	0	0	0	
23456																												0	0	0	0	0	0	41126	37276	0	0	0	0	0	0	986	1017	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
23504	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10640	9414	35881	35374	90294	83201	0	0					10640	9414	35881	35374	74087	67222	58029	58834	0	0	0	0	198227	178642	126127	116113	0	0	0	0	0	10640	9414	35881	35374	
23643																												0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
23755																												0	0	8154	7783	16202	15986	14548	13266	0	0	0	0	0	0	2738	2462	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
24378																												0	0	0	0	9831	9461	2527	2349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
24659																												508	509	2001	2021	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
24949																												13554	12355	4191	4207	25939	25411	10044	10129	0	0	0	0	28710	28725	18561	18819	0	0	0	0	16872	15121	18013	17773	0	0	0	0		0	0	0	0	
25357																												0	0	0	0	274	278	57376	57668	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
25647																												0	0	7107	6968					0	0	0	0	0	0	214	214	0	0	0	0	0	0	234	200	0	0	0	0		0	0	0	0	
26765																												0	0	0	0	0	0	139243	125417	0	0	0	0	0	0	2940	2976	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
27070																												0	0	10625	10311	0	0	15115	13678	0	0	0	0	0	0	5297	5079	0	0	0	0	0	0	0	0	0	0	973	960		0	0	0	0	
27614																												0	0	0	0	0	0	133989	117884	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
27847																												0	0	0	0	0	0	26934	24711	0	0	0	0	0	0	14295	13417	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
28013																												0	0	607	556					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
28152																												3573	3587	5076	4848					0	0	0	0	0	0	1550	1509	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
28675																												0	0	7178	7137					0	0	0	0	0	0	2218	2201	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
28732																												3896	3886	4984	4731	838	831	7442	7060	0	0	0	0	0	0	1980	2010	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
29476																												0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
29636																												4182	3882	0	0	182128	166529	52507	46104	0	0	0	0	5836	5788	819	756	0	0	0	0	52901	46817	1790	1683	0	0	0	0	111	0	0	0	0	
29878																												0	0	50472	48612	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
30052																												0	0	0	0	0	0	2486	2470	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
31134																												0	0	2000	1926					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
31255																												0	0	71	70					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
31657																												0	0	0	0	89351	79192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
31826																												0	0	9299	8801					0	0	0	0	0	0	33	34	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
31835																												0	0	19281	18433	0	0	9146	9096	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
32234																												0	0	1868	1844	6863	6869	420	431	0	0	71	71	3524	3637	3905	3858	0	0	0	0	0	0	3	0	909	943	3911	3868		0	0	0	0	
32766																												0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
32971																												0	0	0	0	0	0	32	31	0	0	198	196	0	0	1871	1813	0	0	0	0	0	0	1974	1932	0	0	0	0		0	0	198	196	
33147																												0	0	7044	6155	0	0	17045	14918	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3618	2790	0	0	0	0		0	0	0	0	
33259																												0	0	31030	29315	0	0	23849	21668	0	0	0	0	0	0	1831	1834	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
33370																												0	0	0	0					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
33839																												0	0	9183	9170	0	0	728	731	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
33857																												0	0	0	0					0	0	1153	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	1153	1004	
34537	0	0	0	0	0	0	0	0	0	173370	173300	0	0	0	0	0	0	0	0	0	0	0	0	965	895	55661	56035	0	0	41006	40920					965	895	229031	229335	84678	78553	205950	205285	0	0	0	0	1930	1624	38128	36426	0	0	0	0		0	0	0	0	
34555																												0	0	2014	1979					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
34742																												0	0	23483	22761	0	0	40256	39426	0	0	835	822	0	0	0	0	0	0	0	0	0	0	954	951	0	0	0	0		0	0	835	822	
35057																												0	0	0	0					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
35301																																																													
35646																												0	0	7750	7496	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
35879																												28178	28377	0	0	0	0	6417	5685	0	0	0	0	0	0	0	0	0	0	0	0	0	0	699	569	0	0	0	0		0	0	0	0	
36933																												0	0	4134	3868	0	0	29589	25792	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
37051																												0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
37341																												0	0	408	395	0	0	868	845	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
37435																												24999	24114	54260	54590	13840	12872	177973	166236	0	0	0	0	9019	8569	56638	54541	0	0	0	0	0	0	14217	13402	0	0	0	0		0	0	0	0	
37640																												0	0	10211	10235					0	0	0	0	0	0	315394	285172	0	0	0	0	0	0	4319	3293	0	0	0	0		0	0	0	0	
37659																												0	0	0	0	0	0	142	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
37949																												0	0	7584	7622	0	0	24589	22878	0	0	0	0	0	0	1842	1842	0	0	0	0	0	0	1995	1906	0	0	0	0		0	0	0	0	
38740																												0	0	0	0	0	0	40734	35128	0	0	0	0	0	0	19414	17453	0	0	0	0	0	0	986	782	0	0	0	0		0	0	0	0	
39327																												12105	12015	67839	66328	0	0	80141	75628	0	0	6624	6536	0	0	19771	19547	0	0	0	0	0	0	14923	14690	0	0	0	0		0	0	6624	6536	
40033																												0	0	6398	5952	0	0	3861	3835	0	0	254	309	0	0	1003	1004	0	0	0	0	0	0	1033	1029	0	0	0	0		0	0	0	0	
40499																												14139	14090	43018	38475					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
40855																												0	0	4000	4006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
41553																												0	0	55677	47734	0	0	5617	5619	0	0	0	0	0	0	3034	3058	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
41629																												0	0	31010	30018	0	0	4408	4246	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
41825																												1970	1903	5361	5088					0	0	0	0	0	0	0	0	0	0	0	0	0	0	2967	2965	0	0	0	0		0	0	0	0	
42037																												0	0	0	0	0	0	9127	8113	0	0	197	195	0	0	90	86	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
42354																												0	0	0	0	0	0	18098	15635	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
42372																												0	0	1503	1497	0	0	13424	12769	0	0	29614	27605	0	0	371	377	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
42420	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23115	20176	1000	976					0	0	0	0	0	0	0	0	0	0	0	0	31026	24469	132432	110914	0	0	0	0		0	0	0	0	
42448																												0	0	41838	40742	0	0	4300	3792	0	0	0	0	0	0	995	874	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
42457																												0	0	0	0	0	0	5972	4964	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
43052																												0	0	1517	1502	0	0	10105	9820	0	0	0	0	0	0	867	821	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
43351																												0	0	0	0	0	0	343	346	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
43856																												0	0	1182	1168	0	0	2130	2069	0	0	0	0	0	0	2599	2616	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
43959																												0	0	20464	17204	0	0	17870	15691	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2424	1843	0	0	0	0		0	0	0	0	
44040																												0	0	19397	18818	0	0	53640	49378	0	0	0	0	0	0	3173	3245	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
44433																												0	0	74600	73981					0	0	118290	118309	0	0	15208	14805	0	0	0	0	0	0	12593	12064	0	0	3882	3529		0	0	0	0	
44741																												0	0	34911	33965	0	0	1524	1367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
44750																												0	0	37953	28723	0	0	114	109	0	0	0	0	0	0	241	236	0	0	0	0	0	0	0	0	0	0	3363	3409		0	0	0	0	
44929																												0	0	0	0					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
45056																												0	0	7960	7788	0	0	6774	6597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
45458																												0	0	4949	4654	0	0	20847	18614	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	227	0	0	0	0		0	0	0	0	
45551																												0	0	11493	11213	0	0	49226	44686	0	0	3396	3312	0	0	5460	5224	0	0	0	0	0	0	3318	3191	0	0	0	0		0	0	3396	3312	
45560																												0	0	24135	22462					0	0	14916	14858	0	0	8055	8148	0	0	0	0	0	0	0	0	0	0	0	0		0	0	14200	14165	
45775																												0	0	16491	14666	0	0	11758	10107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
46053																												3534	3162	24684	23519	9208	9139	15393	14493	0	0	0	0	0	0	492	492	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
46941																												0	0	10808	10539	0	0	18553	16491	0	0	0	0	0	0	734	697	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
47247																												0	0	341	334					0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	80	0	0	0	0		0	0	0	0	
47500																												0	0	9890	9582	0	0	36430	30767	0	0	0	0	0	0	1842	1665	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
48374																												0	0	9647	9636	0	0	25790	24658	0	0	5052	4758	0	0	6306	6240	0	0	0	0	0	0	6608	5405	0	0	0	0		0	0	5052	4758	
48440																												0	0	10570	9107	0	0	385	338	0	0	0	0	0	0	11307	10484	0	0	0	0	0	0	1933	1876	0	0	0	0		0	0	0	0	
49054																												0	0	22791	21494	0	0	1195	1088	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
49148																												0	0	1748	1782	0	0	28748	25214	0	0	0	0	0	0	253	245	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
49241																												0	0	16532	16731	3773	3255	10354	10019	0	0	0	0	1590	1393	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
49652																												0	0	6488	6316	0	0	4882	4414	0	0	2715	2710	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	2715	2710	
49858																												0	0	0	0	0	0	11342	11427	0	0	0	0	0	0	5788	5862	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
49951																												0	0	8461	8062	0	0	11723	10408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
50144																												0	0	0	0	33967	29894	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
50461																												0	0	0	0					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	
51253																												0	0	0	0					0	0	0	0	0	0	0	0	0	0	0	0	0	0	1363	1183	0	0	0	0		0	0	0	0	
