"IDRSSD"	RCONFT04	RCONFT05	RCONHT81	RCONHT82	RCONHT86	RCONL191	RCONL192	RCONM288	RIADHT85	
	PRINCIPAL AMOUNT OF 1-4 FAMILY RESID	QUARTER END AMOUNT OF 1-4 FAMILY RES	Retail originations during the quart	Wholesale originations and purchases	Repurchases and indemnification of 1	REP AND WARRNTY TO US GOVT AGCY	REP AND WARRNTY TO OTHR PARTIES	REP WARRNTY TO US GOVT AGCY TOTAL	Noninterest income for the quarter f	
37						CONF	CONF			
242						CONF	CONF			
279						CONF	CONF			
354	149441	18433				CONF	CONF			
457						CONF	CONF			
505						CONF	CONF			
1155						CONF	CONF			
1351						CONF	CONF			
1454	7676	784				CONF	CONF			
1669						CONF	CONF			
1856						CONF	CONF			
2161						CONF	CONF			
2732						CONF	CONF			
2750						CONF	CONF			
3252						CONF	CONF			
3720						CONF	CONF			
3971						CONF	CONF			
4231						CONF	CONF			
5069						CONF	CONF			
5135						CONF	CONF			
5210	57367	28170				CONF	CONF			
5461						CONF	CONF			
5751						CONF	CONF			
6039						CONF	CONF			
6329	33197	1409	28542	0	0	CONF	CONF	0	0	
7009						CONF	CONF			
7045	0	0	0	0	0	CONF	CONF	0	0	
7072						CONF	CONF			
7456						CONF	CONF			
7634						CONF	CONF			
8462						CONF	CONF			
8631						CONF	CONF			
9357						CONF	CONF			
9553						CONF	CONF			
9807						CONF	CONF			
9955						CONF	CONF			
10250						CONF	CONF			
10849						CONF	CONF			
11145						CONF	CONF			
11640						CONF	CONF			
11837						CONF	CONF			
12030						CONF	CONF			
12142						CONF	CONF			
12311	1341518	1400110	818732	601357	4794	CONF	CONF	6583	45438	
12647						CONF	CONF			
12946	707	4689				CONF	CONF			
13103	5073	8320	7659	0	0	CONF	CONF	0	25	
13251						CONF	CONF			
13457						CONF	CONF			
14155						CONF	CONF			
14650						CONF	CONF			
14753						CONF	CONF			
14865						CONF	CONF			
14977	0	0	0	0	0	CONF	CONF	0	0	
16551						CONF	CONF			
17110						CONF	CONF			
17147	144796	20079	141931	0	0	CONF	CONF	0	4994	
17259						CONF	CONF			
17950						CONF	CONF			
17978						CONF	CONF			
18050						CONF	CONF			
18827						CONF	CONF			
18836						CONF	CONF			
18854						CONF	CONF			
19356						CONF	CONF			
19936						CONF	CONF			
19972						CONF	CONF			
20053						CONF	CONF			
20633						CONF	CONF			
20857						CONF	CONF			
21256						CONF	CONF			
21359						CONF	CONF			
21658						CONF	CONF			
22048						CONF	CONF			
22543						CONF	CONF			
22552						CONF	CONF			
22730						CONF	CONF			
23456						CONF	CONF			
23504						CONF	CONF			
23643						CONF	CONF			
23755						CONF	CONF			
24378						CONF	CONF			
24659						CONF	CONF			
24949						CONF	CONF			
25357						CONF	CONF			
25647						CONF	CONF			
26765						CONF	CONF			
27070						CONF	CONF			
27614						CONF	CONF			
27847						CONF	CONF			
28013						CONF	CONF			
28152						CONF	CONF			
28675						CONF	CONF			
28732						CONF	CONF			
29476						CONF	CONF			
29636						CONF	CONF			
29878						CONF	CONF			
30052						CONF	CONF			
31134						CONF	CONF			
31255						CONF	CONF			
31657						CONF	CONF			
31826						CONF	CONF			
31835						CONF	CONF			
32234						CONF	CONF			
32766						CONF	CONF			
32971						CONF	CONF			
33147						CONF	CONF			
33259						CONF	CONF			
33370						CONF	CONF			
33839						CONF	CONF			
33857	13883	1150	15032	0	0	CONF	CONF	0	338	
34537	78435	14296	87056	0	0	CONF	CONF	246	3197	
34555						CONF	CONF			
34742	11821	2497				CONF	CONF			
35057	4561	1660	0	0	0	CONF	CONF	0	0	
35301	0	0	0	0	0	CONF	CONF	0	0	
35646						CONF	CONF			
35879						CONF	CONF			
36933						CONF	CONF			
37051						CONF	CONF			
37341						CONF	CONF			
37435						CONF	CONF			
37640	48166	7817	45925	0	0	CONF	CONF	0	891	
37659						CONF	CONF			
37949						CONF	CONF			
38740						CONF	CONF			
39327						CONF	CONF			
40033						CONF	CONF			
40855						CONF	CONF			
41553						CONF	CONF			
41629						CONF	CONF			
41825	12676	3935	12676	0	0	CONF	CONF	0	435	
42037						CONF	CONF			
42354						CONF	CONF			
42372						CONF	CONF			
42420	57046	20469	69753	0	0	CONF	CONF	0	1745	
42448						CONF	CONF			
42457						CONF	CONF			
43052						CONF	CONF			
43351						CONF	CONF			
43856						CONF	CONF			
43959						CONF	CONF			
44040						CONF	CONF			
44433						CONF	CONF			
44741						CONF	CONF			
44750						CONF	CONF			
44929						CONF	CONF			
45056						CONF	CONF			
45458						CONF	CONF			
45551						CONF	CONF			
45560	52915	5709	52799	0	0	CONF	CONF	0	286	
45775						CONF	CONF			
46053						CONF	CONF			
46941						CONF	CONF			
47247	371911	92373	140967	244656	255	CONF	CONF	0	6613	
47500						CONF	CONF			
48374	19571	1847				CONF	CONF			
48440						CONF	CONF			
49054						CONF	CONF			
49148						CONF	CONF			
49241						CONF	CONF			
49652						CONF	CONF			
49858						CONF	CONF			
49951						CONF	CONF			
50461						CONF	CONF			
51253						CONF	CONF			
51356						CONF	CONF			
51459						CONF	CONF			
51842						CONF	CONF			
52719	0	0	0	0	0	CONF	CONF	0	0	
52951						CONF	CONF			
53051						CONF	CONF			
54058						CONF	CONF			
54973	12632	4723	15561	0	0	CONF	CONF	72	689	
55336						CONF	CONF			
55635						CONF	CONF			
55970						CONF	CONF			
56258						CONF	CONF			
56351	16462	1468	9435	0	0	CONF	CONF	0	228	
56548						CONF	CONF			
56717						CONF	CONF			
57451						CONF	CONF			
58225						CONF	CONF			
58243	176841	8529	174649	0	0	CONF	CONF	1142	3331	
58355						CONF	CONF			
58551						CONF	CONF			
58636						CONF	CONF			
58757						CONF	CONF			
58971	61310	17579	65754	0	0	CONF	CONF	0	822	
59316						CONF	CONF			
59352						CONF	CONF			
59370						CONF	CONF			
59754						CONF	CONF			
60143	17000	0	16000	0	0	CONF	CONF	0	0	
60330	0	0	0	0	0	CONF	CONF	0	0	
60545						CONF	CONF			
60554						CONF	CONF			
60648						CONF	CONF			
61122	0	0	0	0	0	CONF	CONF	0	0	
61355	41676	2378				CONF	CONF			
61757						CONF	CONF			
61832						CONF	CONF			
61953						CONF	CONF			
62044						CONF	CONF			
62110						CONF	CONF			
62147						CONF	CONF			
63050						CONF	CONF			
63069						CONF	CONF			
63201						CONF	CONF			
63573						CONF	CONF			
63733	6396	232	6672	0	0	CONF	CONF	0	247	
64552	7973	3709	11150	0	0	CONF	CONF	0	-1070	
64730						CONF	CONF			
65205						CONF	CONF			
65559	9516	3529	10845	0	0	CONF	CONF	0	214	
65858						CONF	CONF			
66154						CONF	CONF			
66275						CONF	CONF			
67142						CONF	CONF			
67151						CONF	CONF			
67209						CONF	CONF			
67254						CONF	CONF			
67656						CONF	CONF			
68671						CONF	CONF			
68756						CONF	CONF			
68831						CONF	CONF			
69333	10286	0	8377	0	0	CONF	CONF	0	277	
69678						CONF	CONF			
70218	0	0	0	0	0	CONF	CONF	0	0	
70638	16462	4264				CONF	CONF			
70955						CONF	CONF			
71073	59954	10025				CONF	CONF			
71457						CONF	CONF			
71859						CONF	CONF			
72258						CONF	CONF			
72351						CONF	CONF			
72454						CONF	CONF			
72678						CONF	CONF			
73116						CONF	CONF			
73152						CONF	CONF			
73554						CONF	CONF			
73956						CONF	CONF			
74056						CONF	CONF			
74140	3303	423	2989	0	0	CONF	CONF	0	153	
74403	14207	899	11674	0	0	CONF	CONF	0	224	
74449						CONF	CONF			
75259						CONF	CONF			
